 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           2   
INPUT        BINARY             3   
INPUT        INTERVAL          86   
INPUT        NOMINAL            1   
REJECTED     INTERVAL           4   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                96    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         96           96     14.26966        0.1486        5.0757

Total variation explained = 14.26966 Proportion = 0.1486

Cluster 1 will be split because it has the largest second eigenvalue, 5.075727, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         90           90      14.2056        0.1578        3.6999
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 18.87809 Proportion = 0.1966


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3959     0.0000    0.6041    num qrtrs w/buy            
              BUYPROP          0.0548     0.0050    0.9499    % quarters w/buy           
              TOTORDQ07        0.4987     0.0956    0.5543    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ19        0.8747     0.0484    0.1317    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0435    0.1310    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0763    0.1382    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0775    0.1384    tot orders 95Q3            

Cluster 6 will be split because it has the largest second eigenvalue, 1.548926, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 16 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         37           37     9.110637        0.2462        1.5453
      2          6            6     4.672484        0.7787        1.3275
      3          5            5     2.390758        0.4782        1.5228
      4          4            4     2.499885        0.6250        1.2372
      5          3            3            3        1.0000        0.0000
      6          6            6     2.636292        0.4394        1.4010
      7          3            3     2.650953        0.8837        0.3490
      8          6            6      2.13897        0.3565        1.5181
      9          6            6      2.51058        0.4184        1.5374
     10          4            4     2.007196        0.5018        1.5018
     11          2            2     1.763197        0.8816        0.2368
     12          4            4      1.93971        0.4849        1.5077
     13          4            4     2.016351        0.5041        1.4806
     14          2            2     1.749357        0.8747        0.2506
     15          2            2     1.744732        0.8724        0.2553
     16          2            2      1.75351        0.8768        0.2465

Total variation explained = 44.58461 Proportion = 0.4644


                                R-squared with
16 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7779     0.2583    0.2994    number of catalogs received
              DEPT01           0.2040     0.0579    0.8449    womens apparel             
              DEPT02           0.1646     0.0506    0.8798    womens sleepwear           
              DEPT03           0.2530     0.0710    0.8041    womens underwear           
              DEPT04           0.1992     0.0564    0.8487    womens hosiery             
              DEPT05           0.2023     0.0644    0.8526    womens footwear            
              DEPT06           0.2739     0.0828    0.7916    womens misc                
              DEPT07           0.0324     0.0124    0.9798    mens apparel               
              DEPT08           0.1169     0.0327    0.9130    mens sleepwear             
              DEPT09           0.0621     0.0176    0.9547    mens underwear             
              DEPT10           0.0979     0.0259    0.9261    mens hosiery               
              DEPT11           0.0677     0.0246    0.9558    mens footware              
              DEPT12           0.1215     0.0425    0.9175    mens misc                  
              DEPT13           0.3594     0.1402    0.7451    kitchen                    
              DEPT14           0.2965     0.0954    0.7776    bedding                    
              DEPT15           0.1246     0.0303    0.9028    bath                       
              DEPT16           0.1298     0.0257    0.8932    floor                      
              DEPT17           0.0982     0.0270    0.9268    table                      
              DEPT18           0.0587     0.0163    0.9568    chair                      
              DEPT19           0.0306     0.0090    0.9782    window                     
              DEPT20           0.0239     0.0081    0.9841    furniture                  
              DEPT21           0.0122     0.0031    0.9908    light                      
              DEPT22           0.4427     0.1494    0.6552    household                  
              DEPT23           0.3088     0.1311    0.7955    beauty                     
              DEPT24           0.1998     0.0736    0.8638    health                     
              DEPT27           0.1887     0.0525    0.8562    outdoor                    
              DOLINDET         0.8382     0.2837    0.2259    total $ demand             
              DOLLARQ01        0.1621     0.0227    0.8573    tot $ 93Q1                 
              DOLLARQ02        0.1420     0.0195    0.8751    tot $ 93Q2                 
              DOLLARQ05        0.1323     0.0181    0.8837    tot $ 94Q1                 
              DOLNETDT         0.8250     0.2792    0.2427    avg $ net demand           
              FREQPRCH         0.7390     0.3222    0.3851    lifetime orders            
              TENURE           0.1200     0.1929    1.0903    months since 1st           
              TOTORDQ01        0.1717     0.0311    0.8549    tot orders 93Q1            
              TOTORDQ02        0.1593     0.0315    0.8681    tot orders 93Q2            
              TOTORDQ05        0.1413     0.0278    0.8832    tot orders 94Q1            
              UNITSIDD         0.8322     0.3296    0.2503    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.5745     0.3438    0.6484    $ last 24 months           
              DOLLARQ17        0.4610     0.0666    0.5775    tot $ 97Q1                 
              DOLLARQ18        0.4704     0.0585    0.5626    tot $ 97Q2                 
              TOTORDQ17        0.4254     0.0628    0.6132    tot orders 97Q1            
              TOTORDQ18        0.4595     0.0635    0.5772    tot orders 97Q2            
